classes,mlpbcebp,mlpbceban,mlp01scd,mlpbcescd,classes,mlpbcebp,mlpbceban,mlp01scd,mlpbcescd
0 vs 1,95.04 (90.75),97.26 (87.90),90.24 (85.40),92.92 (89.45),0 vs 1,92.20 (81.19),95.50 (81.94),96.30 (80.19),100.00 (84.06)
0 vs 2,90.40 (85.25),92.34 (84.20),85.52 (80.80),90.28 (85.25),0 vs 2,96.60 (85.50),97.20 (83.94),97.50 (86.81),100.00 (88.50)
0 vs 3,97.25 (90.35),95.65 (88.45),89.56 (85.55),93.53 (88.95),0 vs 3,93.30 (85.12),94.10 (84.88),96.50 (84.81),100.00 (86.81)
0 vs 4,95.20 (89.80),94.52 (88.30),88.87 (86.00),92.98 (88.70),0 vs 4,92.50 (85.69),96.30 (85.25),97.20 (84.81),100.00 (85.25)
0 vs 5,97.45 (90.90),97.11 (89.25),91.02 (86.30),94.66 (90.65),0 vs 5,91.50 (85.38),94.70 (84.81),97.20 (85.81),100.00 (87.94)
0 vs 6,97.18 (93.40),97.28 (92.00),93.51 (90.70),96.22 (92.70),0 vs 6,94.40 (86.75),95.20 (86.44),96.90 (87.56),100.00 (88.88)
0 vs 7,96.65 (90.25),97.27 (88.20),89.90 (85.40),93.80 (89.65),0 vs 7,93.20 (87.56),92.10 (87.38),97.60 (88.19),100.00 (90.50)
0 vs 8,92.28 (83.25),92.66 (81.75),84.27 (78.90),88.45 (82.95),0 vs 8,86.90 (78.19),93.20 (78.69),94.30 (75.44),100.00 (80.56)
0 vs 9,93.83 (88.55),96.27 (85.05),89.69 (84.85),92.75 (87.25),0 vs 9,95.20 (81.50),94.90 (80.69),96.30 (83.38),100.00 (84.38)
1 vs 2,98.32 (92.25),98.05 (89.55),93.67 (89.45),96.48 (92.00),1 vs 2,97.60 (88.31),95.60 (86.75),98.60 (86.94),100.00 (91.00)
1 vs 3,96.63 (91.10),98.04 (89.45),92.00 (87.35),96.17 (91.15),1 vs 3,77.80 (65.06),89.80 (66.56),95.90 (64.75),100.00 (67.00)
1 vs 4,98.65 (93.85),98.32 (91.75),94.37 (90.50),97.32 (93.50),1 vs 4,78.50 (68.44),93.00 (70.31),96.60 (67.94),100.00 (70.75)
1 vs 5,99.52 (93.10),98.32 (90.35),92.64 (88.10),96.72 (92.50),1 vs 5,72.90 (62.94),87.70 (64.06),96.50 (63.69),100.00 (64.75)
1 vs 6,99.33 (94.60),98.82 (92.10),95.66 (92.65),98.04 (94.50),1 vs 6,82.40 (72.81),92.50 (73.19),97.50 (69.75),100.00 (77.00)
1 vs 7,98.77 (92.65),98.70 (89.80),92.16 (88.50),96.63 (92.55),1 vs 7,77.20 (63.06),88.90 (62.69),95.10 (61.12),100.00 (63.50)
1 vs 8,93.73 (87.40),96.20 (86.35),89.44 (84.10),93.50 (86.95),1 vs 8,97.70 (89.94),97.20 (88.50),97.00 (87.81),100.00 (90.12)
1 vs 9,88.31 (77.50),91.02 (76.20),78.70 (70.75),85.33 (76.60),1 vs 9,98.20 (87.50),95.90 (85.62),97.80 (85.62),100.00 (88.69)
2 vs 3,86.88 (77.20),87.00 (75.95),83.73 (74.90),84.73 (77.65),2 vs 3,98.60 (86.56),97.00 (84.88),99.00 (83.44),100.00 (87.38)
2 vs 4,87.81 (74.25),88.97 (72.90),76.51 (66.65),81.81 (73.40),2 vs 4,99.00 (89.12),96.70 (87.44),98.30 (88.75),100.00 (90.00)
2 vs 5,85.45 (77.95),90.29 (77.15),83.10 (73.80),85.30 (77.65),2 vs 5,98.60 (88.44),96.60 (86.62),97.40 (86.06),100.00 (89.12)
2 vs 6,91.45 (83.20),92.94 (81.65),83.16 (76.90),87.18 (82.25),2 vs 6,98.80 (88.62),97.00 (87.12),98.70 (86.12),100.00 (88.75)
2 vs 7,90.20 (83.95),93.66 (82.25),86.27 (79.85),89.27 (83.45),2 vs 7,99.60 (88.94),96.50 (86.75),99.20 (85.88),100.00 (89.44)
2 vs 8,97.29 (91.65),97.33 (90.65),91.70 (86.95),95.15 (91.75),2 vs 8,94.30 (81.88),95.80 (81.38),96.40 (82.94),100.00 (84.94)
2 vs 9,96.86 (91.80),97.24 (89.80),93.02 (89.35),94.95 (91.85),2 vs 9,84.60 (70.31),92.20 (70.50),96.60 (67.75),100.00 (69.88)
3 vs 4,92.30 (80.50),93.13 (79.40),85.92 (78.85),88.19 (80.55),3 vs 4,76.70 (68.94),90.00 (70.50),97.00 (66.88),100.00 (68.25)
3 vs 5,79.13 (65.20),74.02 (63.50),70.53 (62.60),76.88 (65.70),3 vs 5,66.80 (59.69),86.90 (60.25),97.30 (56.88),100.00 (58.94)
3 vs 6,85.67 (80.45),90.05 (79.50),83.38 (77.80),86.10 (80.65),3 vs 6,81.60 (70.62),93.50 (71.44),96.90 (69.38),100.00 (72.06)
3 vs 7,92.43 (83.10),95.59 (81.90),85.35 (79.25),89.64 (83.05),3 vs 7,77.60 (64.81),88.70 (65.81),95.90 (59.38),100.00 (63.38)
3 vs 8,95.55 (91.35),97.32 (89.65),92.25 (87.55),95.40 (91.45),3 vs 8,96.00 (89.44),96.80 (89.44),96.90 (88.31),100.00 (90.06)
3 vs 9,97.75 (90.25),96.82 (87.75),89.94 (84.55),93.94 (88.85),3 vs 9,93.10 (86.75),95.70 (84.88),97.90 (85.38),100.00 (87.62)
4 vs 5,91.36 (80.95),93.27 (78.20),85.42 (78.45),88.22 (80.15),4 vs 5,79.70 (68.62),91.50 (68.50),95.60 (68.75),100.00 (70.75)
4 vs 6,92.61 (82.05),93.63 (80.55),83.20 (76.20),87.62 (79.90),4 vs 6,76.80 (68.25),91.10 (71.38),96.40 (73.31),100.00 (77.06)
4 vs 7,90.97 (82.80),93.21 (80.90),84.64 (78.45),89.00 (82.70),4 vs 7,83.50 (71.19),92.20 (71.62),96.50 (68.19),100.00 (73.69)
4 vs 8,94.35 (91.40),95.86 (90.70),93.13 (88.65),95.15 (91.25),4 vs 8,97.50 (90.69),97.80 (90.75),97.70 (89.19),100.00 (91.62)
4 vs 9,97.67 (92.60),97.33 (90.55),93.21 (88.65),95.67 (92.60),4 vs 9,97.60 (88.00),97.00 (86.69),98.20 (87.44),100.00 (89.50)
5 vs 6,94.08 (84.20),93.14 (81.85),86.01 (80.30),89.55 (84.50),5 vs 6,78.30 (65.12),88.70 (65.50),96.10 (61.75),100.00 (66.69)
5 vs 7,90.73 (82.85),92.64 (80.80),84.78 (76.70),88.55 (82.80),5 vs 7,75.40 (62.94),90.50 (64.81),95.60 (59.88),100.00 (64.25)
5 vs 8,98.73 (92.05),97.65 (90.20),92.84 (88.50),96.59 (92.10),5 vs 8,94.50 (91.81),96.00 (91.44),97.90 (89.88),100.00 (91.56)
5 vs 9,96.77 (90.75),96.52 (89.00),91.59 (86.70),95.17 (91.00),5 vs 9,92.70 (87.06),95.60 (85.94),97.70 (87.00),100.00 (88.38)
6 vs 7,96.95 (91.30),97.60 (89.45),91.22 (86.40),94.39 (89.75),6 vs 7,83.00 (70.56),93.90 (70.81),96.60 (65.50),100.00 (72.62)
6 vs 8,98.33 (94.85),98.36 (93.95),96.16 (92.70),97.82 (95.05),6 vs 8,96.40 (91.50),98.40 (90.94),97.80 (90.12),100.00 (90.62)
6 vs 9,99.10 (93.25),97.89 (90.90),93.99 (90.15),96.69 (93.20),6 vs 9,95.70 (86.31),95.80 (85.69),97.10 (85.19),100.00 (87.25)
7 vs 8,97.79 (92.40),98.23 (90.95),93.97 (88.95),96.46 (92.55),7 vs 8,97.60 (91.62),97.50 (91.31),97.20 (89.94),100.00 (92.38)
7 vs 9,96.76 (89.50),96.28 (87.35),90.64 (85.70),93.84 (89.45),7 vs 9,95.10 (87.38),96.40 (86.69),97.10 (85.00),100.00 (89.50)
8 vs 9,95.52 (86.95),95.89 (86.10),90.46 (83.15),92.82 (87.10),8 vs 9,89.60 (74.31),94.80 (75.06),96.10 (75.94),100.00 (77.25)
